Origin	Trademark	logo	International Classes	Status	Application No	Application Date	Registration No	Registration Date	Next Renewal Due	他项权利	Registered Owner	certificate
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		26	Registered	008889966	17-Feb-2010	008889966	10-Aug-2010	17-Feb-2020	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		12	Registered	010032001	09-Jun-2011	010032001	21/10/2011	09-Jun-2021	无	MISS SIXTY INVESTMENTS SA	打不开
CTM	MISS SIXTY		12	Registered	010032001	09-Jun-2011	010032001	21/10/2011	09-Jun-2021	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		12	Registered	010032001	09-Jun-2011	010032001	21/10/2011	09-Jun-2021	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		12	Registered	010032001	09-Jun-2011	010032001	21/10/2011	09-Jun-2021	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		12	Registered	010032001	09-Jun-2011	010032001	21/10/2011	09-Jun-2021	无	MISS SIXTY INVESTMENTS SA	
CTM	MISS SIXTY		12	Registered	010032001	09-Jun-2011	010032001	21/10/2011	09-Jun-2021	无	MISS SIXTY INVESTMENTS SA	
